"Activity has been saved.","Aktivitas telah disimpan."
"Form still have errors.","Form masih ada kesalahan."
"You are not allowed to edit this activity.","Anda tidak diperkenankan mengedit aktivitas ini."
"That activity has been removed.","Aktivitas tadi telah dihapus."
"Article has been saved.","Artikel telah disimpan."
"That article has been removed.","Artikel tadi telah dihapus."
"You have to login in order to see that page.","Kamu mesti login untuk bisa melihat halaman tadi."
"You dont have privilleges to access that page","Kamu tidak berhak mengakses halaman tadi"
"You are not allowed to edit that page.","Anda tidak diperkenankan mengedit halaman tadi."
"Page has been saved.","Halaman telah disimpan."
"Invalid form data.","Data form masih invalid."
"That page has been removed.","Halam tadi telah dihapus."
"Profile saved.","Profil telah disimpan."
"Form still have errors. Please correct them before saving.","Masih ada kesalahan di form-nya. Tolong dibetulkan dahulu."
"You are now following that user","Kamu sekarang ngikutin dia."
"You are not following that user again.","Kamu gak lagi ngikutin dia."
"Error. Your admin has been notified. Please try again later.","Ada masalah. Admin sudah diberitahu. Coba lagi nanti ya."
"Comment has been saved.","Komentar telah disimpan."
"Forbidden","Dilarang"
"Not Found","Tidak Ketemu"
"Hmmm, were having trouble finding that one.","Hmm.. kami kesuitan cari yang dimaksud."
"See these","Lihat yang ini"
"Home","Depan"
"Peduli Blog","Peduli"
"Consult google.com for what this means :p","Tanya google dong maksudnya apa ;)"
"Server Error","Server Ada Masalah"
"Uh no","Oh Tidaak"
"Account","Akun"
"profile","profil"
"account","akun"
"Cancel","Batal"
"Change","Ubah"
"Activities","Aktivitas"
"None","Tidak ada"
"edit activity","edit aktivitas"
"new activity","tulis aktivitas"
"Meta","Meta"
"Content","Isi"
"Miscellaneous","Macam-macam"
"Add Attachment...","Tambahkan Lampiran..."
"uploading...","mengaplot"
"Save","Simpan"
"Publish","Publikasikan"
"Unpublish","Tarik dari Publikasi"
"Remove","Hapus"
"Activity","Aktivitas"
"Plea for donation!","Perlu donasi"
"Confirm My Donation","Konfirmasi Donasi"
"Bank accounts of ","Akun bank dari"
"prev","sebelumnya"
"next","selanjutnya"
"edit article","edit artikel"
"new article","bikin artikel baru"
"Information","Informasi"
"Article","Artikel"
"Articles","Artikel"
"Welcome","Halo!"
"Write Article","Tulis Artikel"
"Write Activity","Tulis Aktivitas"
"New Page","Tulis Halaman"
"Edit Profile","Edit Profil"
"Change Password","Ubah Katasandi"
"logout","keluar"
"hello, guest","halo, tamu"
"login/join","login/daftar"
"about","perihal"
"faq","tanya-jawab"
"Mobile Version","Versi Mobile"
"About Us","Perihal Kami"
"How it Works","Bagaimana Kerjanya"
"FAQ","Tilil"
"Privacy","Privasi"
"Contact Us","Kontak Kami"
"Chat","Chat"
"Post","Pos"
"Online user","Anggota online"
"Confirm Donation","Konfirmasi Donasi"
"Confirm","Konfirmasi"
"Peduli","Peduli"
"Login","Masuk"
"Come on in!","Ayo masuk!"
"register","daftar"
"Login with Your Existing Account","Login dengan akun lain"
"Authentication Provider","Penyedia Otentikasi"
"Just click the button, buddy.","Klik aja tombolnya, bro"
"New User","Anggota Baru"
"Finish","Selesai"
"Edit","Edit"
"Profile","Profil"
"Followers","Pengikut"
"Following","Ngikut"
"Phones","Telpon"
"Website","Laman"
"About","Perihal"
"Edit Profile Description","Edit Profil"
"Register","Daftar"
"Reporting Inappropriate/Offending Content","Laporkan isi yang tidak pantas/menggangu"
"<span>%s tagged with</span> %s","<span>%s ditandai dengan</span> %s"
"Tags","Tandaan"
"Users","Anggota"
"Verify Account","Verifikasi Akun"
"Upload","Unggah"
"New Article","Tulis Artikel"
"New Activity","Tulis Aktivitas"
"Draft Items","Item Draf"
"All","Semua"
"About You","Perihal Kamu"
"Contact","Kontak"
"Bank Account","Akun Bank"
"Bank Accounts","Akun Bank"
"Add","Tambahkan"
"Profile of ","Profil dari"
"general info","info umum"
"comments","komentar"
"Latest Activities","Aktivitas Terakhir"
"Supporters","Pendukung"
"Featured Org","Org Pilihan"
"Latest Articles","Artikel Terbaru"
"Give Comment","Beri Komentar"
"Login to give comment to this user","Login dulu supaya bisa beri komentar"
"Comment","Komentar"
"What do you think?","Menurut Anda bagaimana?"
"member since","anggota sejak"
"Dashboard","Dasbor"
"Report This","Laporkan"
"From the Fields","Dari Lapangan"
"Suggestion (click to add)","Saran kami (klik untuk menambahkan)"
"Supported By","Didukung oleh"
"Tips","Tips"
"messages","pesan"
"donations","donasi"
"Invalid","Tidak Valid"
"Comments","Komentar"
"Donation","Donasi"
"Follow","Ikutin"
"Unfollow","Tinggalin"
"Maximum %d chars","Maksimal %d karakter"
"Password length must be between 6-20","Panjang katasandi harus antara 6-20 karakter"
"Password didn't match","Katasandi tidak sama"
"Must be between 6 and 20 characters","Harus antara 6-20 karakter"
"Must be a valid email address","Harus alamat email yang valid"
"User Name","Nama pengguna"
"Password","Katasandi"
"Repeat password","Ulangi Katasandi"
"I am a","Saya itu"
"Passwords didn't match","Katasandi tidak cocok"
"Corporate Representative","Wakil Perusahaan"
"Staff of Social Organization","Staf Organisasi Sosial"
"Username","Nama anggota"
"Title","Judul"
"Start","Mulai"
"End","Selesai"
"Excerpt/Lead","Ringkasan/Lead"
"Needs donations","Butuh donasi"
"Needs volunteers","Butuh Relawan"
"Volunteer skills needed","Keahlian relawan yang diperlukan"
"Enable comments","Bolehkan komentar"
"Must be at most six tags","Maksimal enam penanda"
"Combine alphabet with numbers","Gabungkan alfabet dengan angka"
"Repeat Password","Ulangi Katasandi"
"Full Name","Nama Lengkap"
"Contact Person Name","Nama Kontak Personal"
"Separate numbers with comma","Pisahkan angka dengan koma"
"Address","Alamat"
"Timezone","Zona waktu"
"Next","selanjutnya"
"April","April"
"February","Februari"
"January","Januari"
"March","Maret"
"August","Agustus"
"July","Juli"
"June","Juni"
"May","Mei"
"December","Desember"
"November","November"
"October","Oktober"
"September","September"
"Monday","Senin"
"Thursday","Kamis"
"Tuesday","Selasa"
"Wednesday","Rabu"
"Friday","Jum'at"
"Saturday","Sabtu"
"Sunday","Minggu"
"1 second ago","sedetik lalu"
"%(seconds)d seconds ago","%(seconds)d detik lalu"
"1 minute ago","semenit lalu"
"%(minutes)d minutes ago","%(minutes)d menit lalu"
"1 hour ago","sejam lalu"
"%(hours)d hours ago","%(hours)d jam lalu"
"yesterday","kemarin"
"yesterday at %(time)s","kemarin pkl %(time)swib"
"%(weekday)s at %(time)s","%(weekday)s pkl %(time)swib"
"%(month_name)s %(day)s","%(day)s %(month_name)s"
"%(month_name)s %(day)s at %(time)s","%(day)s %(month_name)s pkl %(time)swib"
"%(month_name)s %(day)s, %(year)s","%(day)s %(month_name)s  %(year)s"
"%(month_name)s %(day)s, %(year)s at %(time)s","%(day)s %(month_name)s %(year)s pkl %(time)swib"
"article","artikel"
"activity","aktivitas"
"New","Baru"
"page","halaman"
"supports","dukung"
"articles","artikel"
"activities","aktivitas"
"latest","terbaru"
"featured","Pilihan"
"popular","populer"
"social org","organisasi sosial"
"sponsor","pendukung"
"public","Publik"
"content","isi"
"user","anggota"
